521360.101, -3, 167, 96, 311
521407.141, -2, 146, 104, 310
521407.141, -1, 148, 105, 312
521407.141, 0, 149, 102, 311
521407.461, -3, 148, 104, 310
521407.461, -2, 152, 105, 309
521407.461, -1, 151, 105, 307
521407.461, 0, 149, 105, 307
521407.781, -3, 151, 105, 308
521407.781, -2, 151, 104, 309
521407.781, -1, 152, 105, 308
521407.781, 0, 152, 106, 308
521408.101, -3, 149, 106, 308
521408.101, -2, 149, 105, 309
521408.101, -1, 150, 106, 308
521408.101, 0, 150, 104, 306
521408.421, -3, 150, 107, 309
521408.421, -2, 147, 107, 307
521408.421, -1, 148, 110, 309
521408.421, 0, 146, 109, 306
521408.741, -3, 148, 110, 309
521408.741, -2, 147, 106, 308
521408.741, -1, 144, 109, 309
521408.741, 0, 145, 109, 309
521409.061, -3, 143, 111, 309
521409.061, -2, 143, 110, 307
521409.061, -1, 144, 111, 308
521409.061, 0, 144, 110, 309
521409.381, -3, 149, 107, 308
521409.381, -2, 146, 108, 308
521409.381, -1, 148, 109, 310
521409.381, 0, 148, 111, 306
521409.701, -3, 149, 109, 305
521409.701, -2, 151, 107, 305
521409.701, -1, 153, 107, 307
521409.701, 0, 149, 103, 308
521410.021, -3, 151, 106, 308
521410.021, -2, 149, 106, 305
521410.021, -1, 153, 105, 305
521410.021, 0, 152, 109, 306
521410.341, -3, 155, 108, 304
521410.341, -2, 155, 105, 305
521410.341, -1, 156, 105, 304
521410.341, 0, 155, 105, 304
521410.661, -3, 156, 106, 304
521410.661, -2, 156, 108, 305
521410.661, -1, 155, 106, 304
521410.661, 0, 157, 107, 303
521410.981, -3, 157, 106, 302
521410.981, -2, 155, 106, 304
521410.981, -1, 155, 107, 304
521410.981, 0, 159, 109, 301
521411.301, -3, 157, 109, 302
521411.301, -2, 157, 106, 302
521411.301, -1, 159, 108, 302
521411.301, 0, 158, 108, 303
521411.621, -3, 156, 107, 303
521411.621, -2, 155, 109, 304
521411.621, -1, 157, 108, 301
521411.621, 0, 155, 108, 302
521411.941, -3, 155, 109, 303
521411.941, -2, 155, 110, 302
521411.941, -1, 155, 108, 305
521411.941, 0, 154, 109, 306
521412.261, -3, 154, 107, 305
521412.261, -2, 153, 110, 302
521412.261, -1, 153, 111, 300
521412.261, 0, 150, 113, 303
521412.581, -3, 152, 111, 304
521412.581, -2, 147, 112, 303
521412.581, -1, 147, 109, 305
521412.581, 0, 148, 112, 304
521412.901, -3, 146, 114, 306
521412.901, -2, 147, 112, 305
521412.901, -1, 146, 114, 306
521412.901, 0, 144, 109, 307
521413.221, -3, 143, 113, 306
521413.221, -2, 140, 112, 307
521413.221, -1, 142, 111, 307
521413.221, 0, 141, 113, 305
521413.541, -3, 144, 112, 306
521413.541, -2, 142, 112, 305
521413.541, -1, 143, 110, 307
521413.541, 0, 144, 111, 309
521413.861, -3, 142, 111, 311
521413.861, -2, 145, 109, 307
521413.861, -1, 146, 108, 308
521413.861, 0, 146, 108, 309
521414.181, -3, 150, 109, 307
521414.181, -2, 150, 106, 307
521414.181, -1, 151, 104, 308
521414.181, 0, 153, 104, 308
521414.501, -3, 154, 107, 306
521414.501, -2, 155, 107, 304
521414.501, -1, 154, 104, 306
521414.501, 0, 152, 105, 307
521414.821, -3, 152, 106, 305
521414.821, -2, 151, 107, 306
521414.821, -1, 153, 106, 306
521414.821, 0, 153, 105, 305
521415.141, -3, 153, 107, 304
521415.141, -2, 151, 107, 307
521415.141, -1, 150, 108, 306
521415.141, 0, 148, 108, 306
521415.461, -3, 150, 105, 307
521415.461, -2, 151, 107, 306
521415.461, -1, 150, 105, 308
521415.461, 0, 150, 105, 308
521415.781, -3, 150, 105, 307
521415.781, -2, 149, 106, 308
521415.781, -1, 149, 105, 307
521415.781, 0, 149, 106, 308
521416.101, -3, 150, 108, 307
521416.101, -2, 150, 107, 306
521416.101, -1, 151, 104, 307
521416.101, 0, 151, 104, 308
521416.421, -3, 151, 104, 310
521416.421, -2, 150, 102, 310
521416.421, -1, 151, 104, 306
521416.421, 0, 151, 106, 307
521416.741, -3, 152, 104, 307
521416.741, -2, 152, 106, 306
521416.741, -1, 151, 105, 306
521416.741, 0, 149, 106, 307
521417.061, -3, 147, 108, 308
521417.061, -2, 152, 107, 306
521417.061, -1, 149, 109, 306
521417.061, 0, 146, 107, 307
521417.381, -3, 146, 110, 308
521417.381, -2, 143, 106, 310
521417.381, -1, 144, 108, 310
521417.381, 0, 144, 109, 310
521417.701, -3, 144, 110, 309
521417.701, -2, 144, 111, 309
521417.701, -1, 141, 110, 310
521417.701, 0, 143, 110, 307
521418.021, -3, 142, 109, 310
521418.021, -2, 140, 109, 311
521418.021, -1, 141, 109, 309
521418.021, 0, 140, 110, 309
521418.341, -3, 143, 110, 309
521418.341, -2, 141, 111, 309
521418.341, -1, 139, 111, 307
521418.341, 0, 142, 108, 309
521418.661, -3, 143, 111, 309
521418.661, -2, 143, 111, 310
521418.661, -1, 144, 111, 305
521418.661, 0, 144, 111, 307
521418.981, -3, 147, 111, 306
521418.981, -2, 146, 110, 308
521418.981, -1, 147, 106, 308
521418.981, 0, 146, 108, 309
521419.301, -3, 145, 110, 307
521419.301, -2, 143, 110, 306
521419.301, -1, 146, 108, 309
521419.301, 0, 145, 109, 308
521419.621, -3, 145, 109, 307
521419.621, -2, 144, 107, 309
521419.621, -1, 146, 110, 309
521419.621, 0, 145, 111, 308
521419.941, -3, 144, 112, 307
521419.941, -2, 145, 111, 309
521419.941, -1, 144, 114, 309
521419.941, 0, 143, 108, 308
521420.261, -3, 143, 111, 308
521420.261, -2, 142, 112, 309
521420.261, -1, 140, 113, 309
521420.261, 0, 140, 114, 307
521420.581, -3, 138, 112, 308
521420.581, -2, 137, 113, 310
521420.581, -1, 137, 114, 309
521420.581, 0, 139, 112, 312
521420.901, -3, 136, 114, 310
521420.901, -2, 135, 115, 308
521420.901, -1, 136, 114, 309
521420.901, 0, 134, 115, 309
521421.221, -3, 135, 115, 308
521421.221, -2, 133, 113, 309
521421.221, -1, 135, 113, 311
521421.221, 0, 134, 112, 311
521421.541, -3, 135, 114, 310
521421.541, -2, 135, 117, 308
521421.541, -1, 135, 116, 312
521421.541, 0, 132, 114, 309
521421.861, -3, 132, 114, 312
521421.861, -2, 132, 115, 310
521421.861, -1, 131, 114, 311
521421.861, 0, 129, 116, 313
521422.181, -3, 129, 117, 313
521422.181, -2, 129, 115, 314
521422.181, -1, 126, 118, 312
521422.181, 0, 127, 114, 312
521422.501, -3, 129, 116, 312
521422.501, -2, 128, 116, 311
521422.501, -1, 131, 117, 312
521422.501, 0, 129, 117, 312
521422.821, -3, 130, 116, 310
521422.821, -2, 130, 116, 311
521422.821, -1, 128, 114, 310
521422.821, 0, 130, 115, 312
521423.141, -3, 132, 117, 315
521423.141, -2, 130, 115, 309
521423.141, -1, 131, 116, 312
521423.141, 0, 132, 115, 311
521423.461, -3, 130, 117, 309
521423.461, -2, 131, 116, 309
521423.461, -1, 133, 114, 310
521423.461, 0, 128, 116, 311
521423.781, -3, 130, 117, 312
521423.781, -2, 128, 118, 311
521423.781, -1, 129, 118, 311
521423.781, 0, 131, 117, 309
521424.101, -3, 129, 118, 311
521424.101, -2, 129, 114, 311
521424.101, -1, 129, 117, 311
521424.101, 0, 131, 118, 310
521424.421, -3, 132, 116, 309
521424.421, -2, 133, 117, 310
521424.421, -1, 131, 120, 307
521424.421, 0, 135, 118, 308
521424.741, -3, 134, 117, 310
521424.741, -2, 135, 116, 309
521424.741, -1, 136, 117, 309
521424.741, 0, 136, 114, 310
521425.061, -3, 135, 116, 310
521425.061, -2, 136, 117, 306
521425.061, -1, 137, 116, 307
521425.061, 0, 135, 117, 307
521425.381, -3, 138, 116, 307
521425.381, -2, 136, 118, 306
521425.381, -1, 135, 119, 306
521425.381, 0, 138, 116, 310
521425.701, -3, 139, 119, 307
521425.701, -2, 135, 115, 307
521425.701, -1, 137, 117, 305
521425.701, 0, 138, 116, 306
521426.021, -3, 137, 118, 306
521426.021, -2, 138, 118, 305
521426.021, -1, 138, 117, 307
521426.021, 0, 135, 119, 305
521426.341, -3, 137, 118, 305
521426.341, -2, 136, 119, 306
521426.341, -1, 135, 119, 305
521426.341, 0, 134, 119, 305
521426.661, -3, 133, 122, 304
521426.661, -2, 135, 121, 305
521426.661, -1, 135, 119, 304
521426.661, 0, 134, 122, 304
521426.981, -3, 133, 122, 303
521426.981, -2, 136, 122, 305
521426.981, -1, 134, 124, 304
521426.981, 0, 134, 122, 302
521427.301, -3, 136, 122, 302
521427.301, -2, 135, 122, 303
521427.301, -1, 134, 122, 304
521427.301, 0, 136, 121, 302
521427.621, -3, 137, 122, 302
521427.621, -2, 135, 122, 303
521427.621, -1, 133, 122, 304
521427.621, 0, 132, 123, 306
521427.941, -3, 132, 123, 305
521427.941, -2, 134, 122, 305
521427.941, -1, 132, 122, 306
521427.941, 0, 131, 122, 307
521428.261, -3, 129, 124, 305
521428.261, -2, 129, 123, 306
521428.261, -1, 127, 121, 305
521428.261, 0, 127, 124, 307
521428.581, -3, 127, 123, 307
521428.581, -2, 125, 125, 309
521428.581, -1, 125, 124, 307
521428.581, 0, 125, 125, 307
521428.901, -3, 124, 124, 308
521428.901, -2, 125, 124, 309
521428.901, -1, 126, 122, 308
521428.901, 0, 125, 124, 308
521429.221, -3, 125, 121, 307
521429.221, -2, 125, 121, 308
521429.221, -1, 126, 121, 307
521429.221, 0, 122, 125, 307
521429.541, -3, 126, 125, 309
521429.541, -2, 124, 123, 309
521429.541, -1, 123, 120, 310
521429.541, 0, 126, 120, 309
521429.861, -3, 125, 119, 311
521429.861, -2, 128, 117, 312
521429.861, -1, 127, 121, 311
521429.861, 0, 126, 120, 310
521430.181, -3, 128, 118, 310
521430.181, -2, 128, 120, 311
521430.181, -1, 128, 120, 309
521430.181, 0, 126, 122, 309
521430.501, -3, 126, 118, 307
521430.501, -2, 129, 121, 307
521430.501, -1, 126, 120, 308
521430.501, 0, 129, 119, 308
521430.821, -3, 128, 120, 310
521430.821, -2, 129, 120, 308
521430.821, -1, 128, 117, 311
521430.821, 0, 128, 120, 309
521431.141, -3, 128, 122, 308
521431.141, -2, 127, 119, 307
521431.141, -1, 128, 121, 309
521431.141, 0, 129, 120, 308
521431.461, -3, 127, 119, 309
521431.461, -2, 127, 120, 309
521431.461, -1, 125, 118, 310
521431.461, 0, 126, 121, 311
521431.781, -3, 124, 121, 310
521431.781, -2, 123, 122, 311
521431.781, -1, 122, 121, 313
521431.781, 0, 121, 120, 310
521432.101, -3, 117, 124, 313
521432.101, -2, 117, 120, 314
521432.101, -1, 116, 123, 312
521432.101, 0, 117, 122, 313
521432.421, -3, 116, 122, 314
521432.421, -2, 114, 118, 315
521432.421, -1, 113, 122, 313
521432.421, 0, 113, 122, 314
521432.741, -3, 112, 121, 315
521432.741, -2, 112, 122, 315
521432.741, -1, 110, 123, 315
521432.741, 0, 109, 123, 315
521433.061, -3, 109, 122, 315
521433.061, -2, 109, 124, 315
521433.061, -1, 107, 123, 316
521433.061, 0, 105, 121, 318
521433.381, -3, 105, 121, 316
521433.381, -2, 103, 124, 315
521433.381, -1, 102, 125, 315
521433.381, 0, 101, 126, 314
521433.701, -3, 102, 127, 315
521433.701, -2, 103, 125, 315
521433.701, -1, 101, 126, 316
521433.701, 0, 102, 128, 313
521434.021, -3, 103, 128, 313
521434.021, -2, 101, 127, 314
521434.021, -1, 103, 130, 314
521434.021, 0, 105, 132, 312
521434.341, -3, 108, 128, 310
521434.341, -2, 107, 130, 310
521434.341, -1, 105, 132, 309
521434.341, 0, 107, 130, 309
521434.661, -3, 104, 131, 307
521434.661, -2, 108, 132, 309
521434.661, -1, 107, 131, 308
521434.661, 0, 106, 133, 308
521434.981, -3, 104, 132, 307
521434.981, -2, 103, 135, 309
521434.981, -1, 102, 135, 309
521434.981, 0, 99, 137, 308
521435.301, -3, 96, 133, 309
521435.301, -2, 97, 134, 310
521435.301, -1, 92, 135, 310
521435.301, 0, 92, 136, 311
521435.621, -3, 88, 135, 311
521435.621, -2, 85, 138, 313
521435.621, -1, 82, 136, 315
521435.621, 0, 83, 137, 312
521435.941, -3, 81, 136, 315
521435.941, -2, 80, 135, 314
521435.941, -1, 77, 136, 315
521435.941, 0, 77, 135, 315
521436.261, -3, 75, 137, 317
521436.261, -2, 73, 136, 317
521436.261, -1, 73, 135, 317
521436.261, 0, 72, 132, 318
521436.581, -3, 72, 132, 319
521436.581, -2, 72, 134, 319
521436.581, -1, 69, 131, 320
521436.581, 0, 70, 130, 320
521436.901, -3, 66, 130, 321
521436.901, -2, 64, 129, 322
521436.901, -1, 60, 130, 325
521436.901, 0, 58, 130, 324
521437.221, -3, 54, 129, 325
521437.221, -2, 52, 131, 327
521437.221, -1, 43, 129, 325
521437.221, 0, 41, 130, 327
521437.541, -3, 36, 129, 326
521437.541, -2, 34, 129, 328
521437.541, -1, 28, 128, 328
521437.541, 0, 27, 129, 331
521437.861, -3, 20, 125, 332
521437.861, -2, 19, 126, 333
521437.861, -1, 17, 123, 330
521437.861, 0, 12, 125, 334
521438.181, -3, 8, 123, 333
521438.181, -2, 4, 125, 332
521438.181, -1, 2, 124, 332
521438.181, 0, 2, 123, 329
521438.501, -3, 0, 122, 331
521438.501, -2, -4, 124, 332
521438.501, -1, -4, 123, 330
521438.501, 0, -8, 122, 330
521438.821, -3, -9, 123, 330
521438.821, -2, -13, 124, 331
521438.821, -1, -12, 125, 329
521438.821, 0, -13, 126, 329
521439.141, -3, -15, 124, 328
521439.141, -2, -16, 125, 327
521439.141, -1, -18, 124, 332
521439.141, 0, -19, 124, 330
521439.461, -3, -21, 124, 329
521439.461, -2, -21, 121, 331
521439.461, -1, -25, 120, 332
521439.461, 0, -28, 121, 332
521439.781, -3, -31, 122, 331
521439.781, -2, -33, 114, 334
521439.781, -1, -35, 114, 332
521439.781, 0, -38, 113, 333
521440.101, -3, -43, 112, 333
521440.101, -2, -44, 112, 332
521440.101, -1, -47, 111, 333
521440.101, 0, -47, 106, 334
521440.421, -3, -52, 109, 333
521440.421, -2, -55, 107, 334
521440.421, -1, -56, 106, 333
521440.421, 0, -59, 106, 333
521440.741, -3, -58, 101, 335
521440.741, -2, -60, 100, 335
521440.741, -1, -62, 100, 333
521440.741, 0, -63, 101, 335
521441.061, -3, -65, 100, 336
521441.061, -2, -64, 98, 334
521441.061, -1, -68, 100, 333
521441.061, 0, -70, 101, 331
521441.381, -3, -73, 97, 331
521441.381, -2, -74, 98, 331
521441.381, -1, -78, 100, 331
521441.381, 0, -76, 102, 327
521441.701, -3, -81, 102, 327
521441.701, -2, -82, 100, 328
521441.701, -1, -86, 102, 326
521441.701, 0, -87, 101, 326
521442.02, -3, -89, 98, 324
521442.02, -2, -92, 98, 325
521442.02, -1, -93, 97, 324
521442.02, 0, -95, 99, 321
521442.34, -3, -99, 95, 323
521442.34, -2, -101, 97, 320
521442.34, -1, -103, 93, 323
521442.34, 0, -105, 91, 322
521442.66, -3, -106, 92, 324
521442.66, -2, -106, 84, 323
521442.66, -1, -108, 85, 324
521442.66, 0, -109, 86, 323
521442.98, -3, -111, 84, 322
521442.98, -2, -111, 81, 322
521442.98, -1, -113, 80, 324
521442.98, 0, -116, 76, 324
521443.3, -3, -120, 74, 325
521443.3, -2, -119, 71, 322
521443.3, -1, -121, 71, 324
521443.3, 0, -123, 69, 322
521443.62, -3, -126, 66, 321
521443.62, -2, -129, 65, 323
521443.62, -1, -129, 60, 321
521443.62, 0, -131, 58, 322
521443.94, -3, -132, 55, 322
521443.94, -2, -133, 54, 322
521443.94, -1, -134, 50, 322
521443.94, 0, -135, 48, 323
521444.26, -3, -137, 47, 321
521444.26, -2, -137, 42, 322
521444.26, -1, -139, 39, 322
521444.26, 0, -140, 37, 321
521444.58, -3, -141, 34, 320
521444.58, -2, -144, 32, 322
521444.58, -1, -144, 27, 321
521444.58, 0, -147, 23, 319
521444.9, -3, -149, 23, 318
521444.9, -2, -150, 18, 318
521444.9, -1, -150, 14, 317
521444.9, 0, -151, 11, 317
521445.22, -3, -153, 8, 314
521445.22, -2, -156, 4, 318
521445.22, -1, -156, 1, 317
521445.22, 0, -157, -1, 315
521445.54, -3, -157, -6, 315
521445.54, -2, -160, -10, 315
521445.54, -1, -160, -13, 314
521445.54, 0, -160, -18, 315
521445.86, -3, -162, -20, 314
521445.86, -2, -160, -27, 312
521445.86, -1, -161, -30, 311
521445.86, 0, -162, -32, 312
521446.18, -3, -163, -37, 310
521446.18, -2, -162, -42, 310
521446.18, -1, -163, -47, 309
521446.18, 0, -163, -49, 307
521446.5, -3, -161, -53, 308
521446.5, -2, -163, -57, 307
521446.5, -1, -163, -59, 307
521446.5, 0, -162, -61, 306
521446.82, -3, -161, -62, 305
521446.82, -2, -162, -67, 306
521446.82, -1, -162, -68, 305
521446.82, 0, -160, -76, 304
521447.14, -3, -160, -77, 306
521447.14, -2, -159, -78, 303
521447.14, -1, -160, -81, 304
521447.14, 0, -158, -85, 302
521447.46, -3, -159, -88, 300
521447.46, -2, -159, -93, 301
521447.46, -1, -156, -99, 298
521447.46, 0, -157, -98, 299
521447.78, -3, -155, -102, 301
521447.78, -2, -155, -107, 298
521447.78, -1, -153, -110, 298
521447.78, 0, -153, -110, 296
521448.1, -3, -151, -114, 298
521448.1, -2, -148, -122, 296
521448.1, -1, -147, -124, 297
521448.1, 0, -141, -127, 296
521448.42, -3, -139, -131, 295
521448.42, -2, -138, -134, 298
521448.42, -1, -135, -134, 295
521448.42, 0, -135, -139, 294
521448.74, -3, -132, -142, 296
521448.74, -2, -129, -150, 295
521448.74, -1, -128, -150, 293
521448.74, 0, -124, -154, 292
521449.06, -3, -126, -155, 297
521449.06, -2, -120, -159, 294
521449.06, -1, -116, -163, 292
521449.06, 0, -116, -164, 293
521449.38, -3, -113, -169, 291
521449.38, -2, -112, -170, 293
521449.38, -1, -110, -175, 291
521449.38, 0, -109, -174, 291
521449.7, -3, -107, -178, 290
521449.7, -2, -106, -179, 289
521449.7, -1, -105, -182, 288
521449.7, 0, -103, -185, 290
521450.02, -3, -102, -188, 285
521450.02, -2, -99, -189, 285
521450.02, -1, -99, -191, 285
521450.02, 0, -95, -193, 287
521450.34, -3, -93, -193, 285
521450.34, -2, -94, -194, 284
521450.34, -1, -92, -196, 284
521450.34, 0, -87, -200, 286
521450.66, -3, -88, -201, 286
521450.66, -2, -85, -200, 283
521450.66, -1, -81, -199, 285
521450.66, 0, -81, -204, 285
521450.98, -3, -78, -204, 287
521450.98, -2, -77, -206, 287
521450.98, -1, -75, -208, 283
521450.98, 0, -71, -208, 286
521451.3, -3, -70, -210, 285
521451.3, -2, -65, -210, 288
521451.3, -1, -65, -215, 286
521451.3, 0, -60, -216, 287
521451.62, -3, -60, -217, 286
521451.62, -2, -54, -218, 284
521451.62, -1, -50, -222, 286
521451.62, 0, -46, -223, 284
521451.94, -3, -46, -224, 285
521451.94, -2, -43, -223, 285
521451.94, -1, -38, -226, 285
521451.94, 0, -33, -228, 287
521452.26, -3, -32, -228, 286
521452.26, -2, -28, -230, 285
521452.26, -1, -26, -233, 284
521452.26, 0, -23, -232, 285
521452.58, -3, -17, -234, 284
521452.58, -2, -17, -235, 287
521452.58, -1, -15, -234, 285
521452.58, 0, -10, -234, 286
521452.9, -3, -9, -235, 289
521452.9, -2, -8, -239, 282
521452.9, -1, -4, -239, 282
521452.9, 0, -3, -240, 287
521453.22, -3, -2, -238, 286
521453.22, -2, -1, -239, 288
521453.22, -1, 2, -239, 288
521453.22, 0, -1, -236, 288
521453.54, -3, 5, -238, 289
521453.54, -2, 7, -239, 288
