521360.101, -3, 167, 96, 311
521453.54, -1, 7, -237, 290
521453.54, 0, 7, -235, 291
521453.86, -3, 11, -238, 294
521453.86, -2, 13, -236, 296
521453.86, -1, 17, -235, 294
521453.86, 0, 16, -234, 297
521454.18, -3, 16, -237, 296
521454.18, -2, 24, -237, 293
521454.18, -1, 24, -237, 295
521454.18, 0, 26, -235, 296
521454.5, -3, 30, -233, 297
521454.5, -2, 32, -236, 295
521454.5, -1, 33, -235, 298
521454.5, 0, 39, -236, 299
521454.82, -3, 40, -236, 296
521454.82, -2, 41, -235, 298
521454.82, -1, 40, -234, 299
521454.82, 0, 40, -235, 299
521455.14, -3, 40, -232, 302
521455.14, -2, 37, -230, 301
521455.14, -1, 31, -228, 306
521455.14, 0, 33, -228, 306
521455.46, -3, 30, -225, 307
521455.46, -2, 25, -223, 308
521455.46, -1, 23, -221, 310
521455.46, 0, 20, -219, 314
521455.78, -3, 19, -218, 314
521455.78, -2, 16, -215, 315
521455.78, -1, 15, -214, 315
521455.78, 0, 14, -212, 318
521456.1, -3, 13, -210, 320
521456.1, -2, 12, -207, 322
521456.1, -1, 10, -206, 323
521456.1, 0, 11, -203, 325
521456.42, -3, 11, -205, 324
521456.42, -2, 7, -200, 327
521456.42, -1, 9, -198, 326
521456.42, 0, 9, -197, 331
521456.74, -3, 10, -196, 331
521456.74, -2, 9, -193, 332
521456.74, -1, 8, -190, 332
521456.74, 0, 12, -191, 332
521457.06, -3, 8, -192, 332
521457.06, -2, 10, -190, 334
521457.06, -1, 6, -189, 335
521457.06, 0, 7, -187, 336
521457.38, -3, 7, -184, 339
521457.38, -2, 7, -183, 339
521457.38, -1, 6, -182, 338
521457.38, 0, 5, -180, 340
521457.7, -3, 4, -179, 341
521457.7, -2, 5, -175, 340
521457.7, -1, 2, -178, 340
521457.7, 0, 3, -177, 342
521458.02, -3, 2, -173, 343
521458.02, -2, -1, -170, 345
521458.02, -1, 0, -171, 345
521458.02, 0, -1, -170, 345
521458.34, -3, -2, -171, 345
521458.34, -2, -4, -166, 345
521458.34, -1, -5, -164, 348
521458.34, 0, -5, -164, 349
521458.66, -3, -7, -163, 349
521458.66, -2, -10, -159, 351
521458.66, -1, -13, -158, 349
521458.66, 0, -17, -155, 350
521458.98, -3, -17, -152, 351
521458.98, -2, -23, -151, 349
521458.98, -1, -21, -150, 351
521458.98, 0, -24, -150, 350
521459.3, -3, -27, -149, 351
521459.3, -2, -26, -149, 351
521459.3, -1, -30, -147, 349
521459.3, 0, -34, -145, 353
521459.62, -3, -35, -145, 349
521459.62, -2, -38, -148, 351
521459.62, -1, -37, -144, 349
521459.62, 0, -38, -143, 349
521459.94, -3, -39, -145, 348
521459.94, -2, -41, -146, 347
521459.94, -1, -43, -148, 346
521459.94, 0, -43, -147, 345
521460.26, -3, -44, -152, 343
521460.26, -2, -43, -150, 343
521460.26, -1, -45, -150, 344
521460.26, 0, -47, -152, 345
521460.58, -3, -44, -149, 343
521460.58, -2, -45, -149, 344
521460.58, -1, -43, -152, 344
521460.58, 0, -44, -149, 340
521460.9, -3, -50, -149, 343
521460.9, -2, -51, -148, 340
521460.9, -1, -52, -149, 340
521460.9, 0, -56, -147, 340
521461.22, -3, -57, -146, 341
521461.22, -2, -61, -146, 339
521461.22, -1, -63, -147, 338
521461.22, 0, -66, -144, 337
521461.54, -3, -70, -144, 337
521461.54, -2, -68, -143, 339
521461.54, -1, -74, -139, 337
521461.54, 0, -75, -138, 337
521461.86, -3, -80, -137, 336
521461.86, -2, -80, -138, 334
521461.86, -1, -83, -137, 334
521461.86, 0, -86, -134, 333
521462.18, -3, -88, -133, 334
521462.18, -2, -88, -130, 333
521462.18, -1, -90, -134, 332
521462.18, 0, -90, -129, 332
521462.5, -3, -91, -128, 330
521462.5, -2, -91, -130, 331
521462.5, -1, -93, -128, 332
521462.5, 0, -93, -128, 331
521462.82, -3, -94, -128, 329
521462.82, -2, -95, -128, 332
521462.82, -1, -94, -125, 331
521462.82, 0, -95, -126, 331
521463.14, -3, -96, -128, 331
521463.14, -2, -94, -128, 330
521463.14, -1, -96, -128, 330
521463.14, 0, -96, -128, 329
521463.46, -3, -95, -129, 330
521463.46, -2, -97, -129, 331
521463.46, -1, -97, -130, 330
521463.46, 0, -97, -129, 329
521463.78, -3, -96, -128, 330
521463.78, -2, -99, -128, 332
521463.78, -1, -96, -131, 330
521463.78, 0, -97, -131, 328
521464.1, -3, -97, -130, 330
521464.1, -2, -98, -130, 329
521464.1, -1, -99, -131, 328
521464.1, 0, -100, -129, 327
521464.42, -3, -97, -131, 327
521464.42, -2, -97, -129, 329
521464.42, -1, -97, -129, 331
521464.42, 0, -95, -128, 329
521464.74, -3, -93, -131, 331
521464.74, -2, -92, -129, 332
521464.74, -1, -92, -130, 331
521464.74, 0, -88, -127, 333
521465.06, -3, -86, -126, 336
521465.06, -2, -86, -127, 336
521465.06, -1, -87, -127, 336
521465.06, 0, -84, -126, 339
521465.38, -3, -80, -128, 338
521465.38, -2, -81, -127, 340
521465.38, -1, -78, -127, 339
521465.38, 0, -77, -127, 342
521465.7, -3, -78, -130, 341
521465.7, -2, -75, -130, 343
521465.7, -1, -77, -129, 340
521465.7, 0, -78, -131, 339
521466.02, -3, -75, -133, 341
521466.02, -2, -74, -133, 340
521466.02, -1, -76, -132, 339
521466.02, 0, -75, -131, 339
521466.34, -3, -77, -136, 339
521466.34, -2, -74, -132, 339
521466.34, -1, -75, -136, 339
521466.34, 0, -74, -136, 340
521466.66, -3, -75, -134, 337
521466.66, -2, -76, -137, 339
521466.66, -1, -75, -134, 336
521466.66, 0, -78, -135, 339
521466.98, -3, -78, -134, 336
521466.98, -2, -80, -133, 336
521466.98, -1, -78, -134, 338
521466.98, 0, -80, -135, 335
521467.3, -3, -81, -134, 337
521467.3, -2, -79, -136, 336
521467.3, -1, -78, -135, 338
521467.3, 0, -77, -137, 337
521467.62, -3, -78, -134, 337
521467.62, -2, -78, -135, 336
521467.62, -1, -79, -137, 335
521467.62, 0, -80, -137, 337
521467.94, -3, -82, -136, 337
521467.94, -2, -81, -137, 334
521467.94, -1, -80, -138, 333
521467.94, 0, -84, -137, 336
521468.26, -3, -85, -138, 332
521468.26, -2, -84, -140, 330
521468.26, -1, -86, -141, 330
521468.26, 0, -90, -142, 329
521468.58, -3, -88, -140, 329
521468.58, -2, -89, -139, 331
521468.58, -1, -90, -137, 328
521468.58, 0, -92, -136, 327
521468.9, -3, -91, -139, 327
521468.9, -2, -94, -137, 327
521468.9, -1, -96, -136, 327
521468.9, 0, -94, -135, 329
521469.22, -3, -96, -132, 328
521469.22, -2, -98, -133, 329
521469.22, -1, -99, -132, 328
521469.22, 0, -102, -134, 325
521469.54, -3, -102, -133, 324
521469.54, -2, -103, -134, 324
521469.54, -1, -104, -132, 325
521469.54, 0, -103, -132, 324
521469.86, -3, -103, -130, 323
521469.86, -2, -105, -133, 323
521469.86, -1, -104, -134, 323
521469.86, 0, -106, -133, 322
521470.18, -3, -106, -134, 323
521470.18, -2, -106, -131, 326
521470.18, -1, -105, -133, 324
521470.18, 0, -106, -133, 324
521470.5, -3, -105, -132, 321
521470.5, -2, -103, -134, 319
521470.5, -1, -107, -137, 321
521470.5, 0, -104, -135, 323
521470.82, -3, -102, -131, 323
521470.82, -2, -102, -132, 323
521470.82, -1, -105, -133, 324
521470.82, 0, -105, -131, 323
521471.14, -3, -106, -134, 323
521471.14, -2, -104, -131, 324
521471.14, -1, -105, -131, 324
521471.14, 0, -103, -130, 324
521471.46, -3, -103, -131, 326
521471.46, -2, -106, -130, 326
521471.46, -1, -107, -130, 324
521471.46, 0, -103, -129, 326
521471.78, -3, -103, -128, 326
521471.78, -2, -104, -128, 328
521471.78, -1, -102, -130, 326
521471.78, 0, -102, -126, 327
521472.1, -3, -105, -125, 327
521472.1, -2, -103, -126, 328
521472.1, -1, -106, -124, 326
521472.1, 0, -107, -126, 328
521472.42, -3, -106, -128, 326
521472.42, -2, -109, -124, 325
521472.42, -1, -107, -124, 326
521472.42, 0, -109, -121, 326
521472.74, -3, -110, -121, 325
521472.74, -2, -109, -121, 324
521472.74, -1, -109, -122, 326
521472.74, 0, -114, -123, 324
521473.06, -3, -113, -120, 324
521473.06, -2, -109, -118, 324
521473.06, -1, -113, -116, 323
521473.06, 0, -115, -116, 325
521473.38, -3, -116, -117, 325
521473.38, -2, -114, -116, 325
521473.38, -1, -116, -116, 325
521473.38, 0, -113, -114, 326
521473.7, -3, -115, -113, 325
521473.7, -2, -114, -114, 326
521473.7, -1, -118, -114, 326
521473.7, 0, -117, -115, 326
521474.02, -3, -114, -115, 324
521474.02, -2, -115, -116, 327
521474.02, -1, -112, -116, 326
521474.02, 0, -113, -121, 326
521474.34, -3, -109, -121, 325
521474.34, -2, -107, -121, 324
521474.34, -1, -110, -125, 327
521474.34, 0, -108, -125, 323
521474.66, -3, -105, -127, 324
521474.66, -2, -105, -130, 325
521474.66, -1, -105, -130, 323
521474.66, 0, -103, -131, 326
521474.98, -3, -101, -132, 323
521474.98, -2, -104, -134, 323
521474.98, -1, -102, -136, 323
521474.98, 0, -103, -137, 321
521475.3, -3, -104, -137, 323
521475.3, -2, -101, -136, 322
521475.3, -1, -101, -135, 325
521475.3, 0, -101, -138, 324
521475.62, -3, -101, -135, 321
521475.62, -2, -103, -135, 322
521475.62, -1, -103, -135, 323
521475.62, 0, -102, -135, 323
521475.94, -3, -103, -136, 325
521475.94, -2, -102, -135, 324
521475.94, -1, -103, -134, 324
521475.94, 0, -104, -130, 324
521476.26, -3, -105, -135, 322
521476.26, -2, -103, -134, 322
521476.26, -1, -102, -136, 322
521476.26, 0, -104, -133, 323
521476.58, -3, -100, -134, 326
521476.58, -2, -103, -134, 324
521476.58, -1, -102, -135, 324
521476.58, 0, -101, -135, 323
521476.9, -3, -102, -135, 323
521476.9, -2, -102, -138, 323
521476.9, -1, -100, -139, 321
521476.9, 0, -98, -139, 323
521477.22, -3, -97, -143, 323
521477.22, -2, -98, -142, 323
521477.22, -1, -97, -142, 323
521477.22, 0, -98, -142, 323
521477.54, -3, -97, -146, 322
521477.54, -2, -95, -144, 322
521477.54, -1, -96, -146, 322
521477.54, 0, -93, -147, 323
521477.86, -3, -94, -147, 321
521477.86, -2, -94, -149, 321
521477.86, -1, -92, -147, 323
521477.86, 0, -94, -148, 322
521478.18, -3, -95, -149, 322
521478.18, -2, -93, -147, 321
521478.18, -1, -93, -148, 322
521478.18, 0, -94, -146, 322
521478.5, -3, -96, -145, 323
521478.5, -2, -95, -144, 322
521478.5, -1, -97, -144, 322
521478.5, 0, -95, -146, 325
521478.82, -3, -98, -142, 323
521478.82, -2, -97, -139, 323
521478.82, -1, -96, -141, 325
521478.82, 0, -101, -138, 324
521479.14, -3, -103, -135, 323
521479.14, -2, -100, -137, 324
521479.14, -1, -104, -137, 323
521479.14, 0, -104, -139, 322
521479.46, -3, -106, -138, 322
521479.46, -2, -104, -139, 321
521479.46, -1, -107, -140, 322
521479.46, 0, -106, -138, 320
521479.78, -3, -105, -138, 323
521479.78, -2, -106, -136, 320
521479.78, -1, -104, -139, 321
521479.78, 0, -102, -137, 322
521480.1, -3, -101, -137, 322
521480.1, -2, -101, -140, 322
521480.1, -1, -101, -139, 322
521480.1, 0, -98, -141, 323
521480.42, -3, -97, -142, 321
521480.42, -2, -99, -142, 322
521480.42, -1, -95, -143, 321
521480.42, 0, -94, -144, 324
521480.74, -3, -95, -145, 321
521480.74, -2, -93, -144, 322
521480.74, -1, -98, -142, 321
521480.74, 0, -95, -144, 322
521481.06, -3, -97, -145, 323
521481.06, -2, -97, -146, 321
521481.06, -1, -94, -147, 320
521481.06, 0, -95, -147, 320
521481.38, -3, -95, -149, 321
521481.38, -2, -94, -149, 320
521481.38, -1, -94, -149, 320
521481.38, 0, -94, -150, 320
521481.7, -3, -93, -151, 322
521481.7, -2, -95, -151, 320
521481.7, -1, -93, -153, 322
521481.7, 0, -93, -151, 322
521482.02, -3, -91, -152, 319
521482.02, -2, -94, -151, 320
521482.02, -1, -93, -152, 321
521482.02, 0, -93, -151, 320
521482.34, -3, -91, -151, 319
521482.34, -2, -92, -152, 319
521482.34, -1, -92, -148, 321
521482.34, 0, -91, -151, 319
521482.66, -3, -93, -150, 320
521482.66, -2, -92, -150, 321
521482.66, -1, -93, -149, 320
521482.66, 0, -91, -149, 319
521482.98, -3, -92, -150, 319
521482.98, -2, -91, -151, 323
521482.98, -1, -93, -150, 321
521482.98, 0, -92, -150, 323
521483.3, -3, -96, -149, 322
521483.3, -2, -96, -148, 320
521483.3, -1, -95, -149, 320
521483.3, 0, -95, -149, 322
521483.62, -3, -98, -147, 321
521483.62, -2, -96, -149, 321
521483.62, -1, -97, -150, 319
521483.62, 0, -99, -148, 319
521483.94, -3, -97, -150, 320
521483.94, -2, -94, -149, 319
521483.94, -1, -96, -149, 319
521483.94, 0, -97, -147, 319
521484.26, -3, -99, -147, 321
521484.26, -2, -98, -150, 317
521484.26, -1, -100, -149, 317
521484.26, 0, -100, -147, 319
521484.58, -3, -99, -151, 316
521484.58, -2, -100, -148, 317
521484.58, -1, -97, -149, 318
521484.58, 0, -97, -149, 318
521484.9, -3, -96, -152, 318
521484.9, -2, -94, -151, 318
521484.9, -1, -94, -152, 319
521484.9, 0, -91, -153, 320
521485.22, -3, -91, -155, 320
521485.22, -2, -91, -152, 320
521485.22, -1, -86, -152, 321
521485.22, 0, -87, -157, 321
521485.54, -3, -85, -156, 322
521485.54, -2, -85, -154, 321
521485.54, -1, -84, -154, 323
521485.54, 0, -84, -156, 323
521485.86, -3, -82, -157, 323
521485.86, -2, -85, -155, 323
521485.86, -1, -82, -156, 324
521485.86, 0, -84, -154, 324
521486.18, -3, -84, -154, 326
521486.18, -2, -84, -153, 324
521486.18, -1, -81, -153, 324
521486.18, 0, -84, -153, 324
521486.5, -3, -85, -152, 326
521486.5, -2, -83, -152, 326
521486.5, -1, -85, -151, 326
521486.5, 0, -86, -151, 326
521486.82, -3, -84, -149, 324
521486.82, -2, -84, -149, 326
521486.82, -1, -86, -151, 326
521486.82, 0, -85, -148, 326
521487.14, -3, -83, -148, 327
521487.14, -2, -80, -146, 329
521487.14, -1, -83, -148, 329
521487.14, 0, -82, -146, 329
521487.46, -3, -83, -146, 331
521487.46, -2, -80, -147, 329
521487.46, -1, -83, -145, 329
521487.46, 0, -83, -144, 330
521487.78, -3, -84, -144, 330
521487.78, -2, -82, -144, 332
521487.78, -1, -79, -142, 332
521487.78, 0, -81, -144, 330
521488.1, -3, -82, -143, 332
521488.1, -2, -80, -146, 332
521488.1, -1, -79, -145, 333
521488.1, 0, -79, -145, 331
521488.42, -3, -78, -145, 328
521488.42, -2, -81, -147, 330
521488.42, -1, -80, -149, 329
521488.42, 0, -80, -148, 332
521488.74, -3, -78, -150, 327
521488.74, -2, -77, -152, 328
521488.74, -1, -78, -152, 328
521488.74, 0, -78, -152, 329
521489.06, -3, -76, -150, 329
521489.06, -2, -75, -153, 328
521489.06, -1, -75, -156, 327
521489.06, 0, -73, -155, 329
521489.38, -3, -73, -156, 328
521489.38, -2, -74, -154, 329
521489.38, -1, -70, -156, 329
521489.38, 0, -72, -155, 326
521489.7, -3, -71, -155, 328
521489.7, -2, -74, -155, 328
521489.7, -1, -74, -155, 328
521489.7, 0, -74, -156, 328
521490.02, -3, -76, -158, 328
521490.02, -2, -76, -154, 328
521490.02, -1, -76, -155, 330
521490.02, 0, -78, -154, 329
521490.34, -3, -77, -155, 327
521490.34, -2, -75, -157, 327
521490.34, -1, -73, -155, 326
521490.34, 0, -73, -156, 328
521490.66, -3, -71, -155, 330
521490.66, -2, -69, -154, 330
521490.66, -1, -68, -155, 328
521490.66, 0, -67, -156, 330
521490.98, -3, -64, -159, 329
521490.98, -2, -66, -159, 329
521490.98, -1, -65, -159, 330
521490.98, 0, -59, -160, 330
521491.3, -3, -58, -162, 330
521491.3, -2, -56, -163, 331
521491.3, -1, -58, -167, 331
521491.3, 0, -55, -164, 331
521491.62, -3, -51, -168, 330
521491.62, -2, -53, -168, 330
521491.62, -1, -53, -168, 331
521491.62, 0, -54, -167, 332
521491.94, -3, -52, -167, 331
521491.94, -2, -55, -167, 330
521491.94, -1, -60, -167, 331
521491.94, 0, -57, -169, 328
521492.26, -3, -57, -167, 327
521492.26, -2, -58, -171, 326
521492.26, -1, -61, -167, 326
521492.26, 0, -60, -167, 327
521492.58, -3, -61, -168, 323
521492.58, -2, -63, -168, 327
521492.58, -1, -60, -170, 323
521492.58, 0, -62, -169, 325
521492.9, -3, -63, -170, 326
521492.9, -2, -61, -167, 329
521492.9, -1, -60, -166, 329
521492.9, 0, -57, -167, 330
521493.22, -3, -56, -167, 330
521493.22, -2, -55, -167, 332
521493.22, -1, -52, -166, 332
521493.22, 0, -50, -167, 333
521493.54, -3, -47, -167, 334
521493.54, -2, -45, -166, 336
521493.54, -1, -40, -161, 341
521493.54, 0, -35, -160, 342
521493.86, -3, -29, -148, 349
521493.86, -2, -20, -152, 352
521493.86, -1, -7, -151, 353
521493.86, 0, 9, -147, 358
521494.18, -3, 26, -149, 362
521494.18, -2, 48, -148, 363
521494.18, -1, 68, -154, 357
521494.18, 0, 88, -156, 357
521494.5, -3, 105, -158, 353
521494.5, -2, 122, -156, 348
521494.5, -1, 133, -159, 342
521494.5, 0, 142, -159, 340
521494.82, -3, 147, -163, 337
521494.82, -2, 146, -168, 337
521494.82, -1, 152, -167, 334
521494.82, 0, 151, -170, 332
521495.14, -3, 149, -171, 330
521495.14, -2, 147, -174, 331
521495.14, -1, 147, -176, 330
521495.14, 0, 146, -175, 330
521495.46, -3, 143, -176, 332
521495.46, -2, 139, -180, 331
521495.46, -1, 142, -181, 329
521495.46, 0, 138, -183, 329
521495.78, -3, 137, -186, 331
521495.78, -2, 131, -184, 331
521495.78, -1, 129, -182, 332
521495.78, 0, 122, -182, 336
521496.1, -3, 121, -177, 340
521496.1, -2, 115, -175, 339
521496.1, -1, 111, -170, 346
521496.1, 0, 108, -168, 346
521496.42, -3, 102, -167, 348
521496.42, -2, 94, -166, 350
521496.42, -1, 90, -167, 350
521496.42, 0, 83, -167, 352
521496.74, -3, 76, -165, 355
521496.74, -2, 72, -163, 355
521496.74, -1, 61, -159, 355
521496.74, 0, 52, -160, 357
521497.06, -3, 45, -157, 357
521497.06, -2, 34, -157, 356
521497.06, -1, 27, -155, 358
521497.06, 0, 16, -153, 358
521497.38, -3, 7, -151, 355
521497.38, -2, -1, -152, 356
521497.38, -1, -11, -152, 352
521497.38, 0, -21, -150, 351
521497.7, -3, -27, -151, 350
521497.7, -2, -35, -149, 348
521497.7, -1, -42, -150, 347
521497.7, 0, -46, -149, 343
521498.02, -3, -51, -150, 341
521498.02, -2, -58, -152, 339
521498.02, -1, -61, -154, 337
521498.02, 0, -65, -156, 333
521498.34, -3, -63, -157, 331
521498.34, -2, -67, -158, 331
521498.34, -1, -65, -159, 330
521498.34, 0, -63, -160, 331
521498.66, -3, -64, -159, 331
521498.66, -2, -62, -159, 330
521498.66, -1, -61, -161, 329
521498.66, 0, -63, -161, 330
521498.98, -3, -62, -162, 328
521498.98, -2, -64, -164, 329
521498.98, -1, -62, -164, 329
521498.98, 0, -64, -164, 327
521499.3, -3, -63, -166, 329
521499.3, -2, -63, -164, 328
521499.3, -1, -63, -164, 330
521499.3, 0, -63, -165, 329
521499.62, -3, -62, -163, 329
521499.62, -2, -62, -163, 331
521499.62, -1, -60, -163, 330
521499.62, 0, -62, -164, 330
521499.94, -3, -58, -167, 332
521499.94, -2, -61, -167, 327
521499.94, -1, -59, -168, 329
521499.94, 0, -60, -168, 329
